line,block,num.L1.larvae.scored,eclosing.males,eclosing.females,num.dead.pupae,hours.until.first.emergence,hours.until.last.emergence
40,C3,100,22,25,2,209.8333333,403.8333333
40,C3,100,46,31,1,191.9166667,402.4166667
40,C3,100,36,34,1,190.1666667,400.6666667
530,C3,100,32,35,8,213.75,403.75
530,C3,100,22,39,10,208.5,402.5
530,C3,100,23,35,11,206.8333333,400.8333333
530,C3,100,29,30,12,210.75,400.75
589,C3,100,28,41,3,223.25,405
589,C3,100,32,28,1,222.25,404
589,C3,100,37,31,2,233,403
589,C3,100,27,41,1,230.8333333,400.8333333
596,C3,100,36,35,5,209.6666667,403.6666667
596,C3,100,42,31,3,208.5833333,402.5833333
748,C3,100,45,30,1,209.5,403.5
748,C3,100,43,22,0,208.6666667,402.6666667
790,C3,100,38,40,1,213.5833333,403.5833333
790,C3,100,37,36,2,212.5833333,402.5833333
820,C3,100,31,28,1,209.5,403.5
820,C3,100,31,31,2,185.0833333,402.8333333
850,C3,100,41,37,1,213.4166667,403.4166667
850,C3,100,43,32,1,233,403
850,C3,100,34,37,1,212.75,402.75
900,C3,100,43,40,3,209.4166667,403.4166667
900,C3,100,35,36,3,209.0833333,403.0833333
352,C3,100,38,39,4,210.0833333,404.0833333
352,C3,100,44,40,4,208.1666667,402.1666667
142,A4,100,35,37,7,188.9166667,446.9166667
357,A4,100,22,36,3,206.8333333,236.0833333
357,A4,100,18,25,4,202.1666667,240.4166667
332,A4,100,43,31,7,206.6666667,446.6666667
332,A4,100,29,21,3,178.25,250.3333333
362,A4,100,41,35,1,200.75,446.75
362,A4,100,43,39,1,196.25,442.25
59,A4,100,32,37,1,182.5,446.5833333
59,A4,100,39,40,2,178.4166667,442.5
832,A4,100,14,16,3,206.8333333,446.8333333
832,A4,100,19,24,1,202.1666667,442.1666667
28,A4,100,33,14,4,206.5833333,446.5833333
28,A4,100,15,15,2,197.5833333,443.5833333
365,A4,100,23,25,3,182.3333333,446.4166667
365,A4,100,47,30,2,179.6666667,251.75
395,A4,100,28,35,2,206.3333333,446.3333333
395,A4,100,31,18,7,196.8333333,442.8333333
397,A4,100,25,33,9,182.1666667,446.25
397,A4,100,26,37,13,178.75,226.3333333
439,A4,100,35,34,1,181.9166667,229.5
439,A4,100,27,36,5,179,443.0833333
48,A4,100,6,10,6,187.9166667,445.9166667
48,A4,100,15,4,6,203.1666667,443.1666667
555,A4,100,23,40,1,187.8333333,445.8333333
555,A4,100,20,49,2,179.1666667,443.25
559,A4,100,22,26,7,181.6666667,445.75
559,A4,100,16,25,8,179.25,443.3333333
563,A4,100,21,11,4,205.6666667,253.6666667
563,A4,100,17,19,6,203.4166667,241.6666667
705,A4,100,26,26,2,187.6666667,445.6666667
705,A4,100,25,23,3,179.3333333,443.4166667
849,A4,100,13,10,2,205.5833333,445.5833333
849,A4,100,12,7,2,203.5,443.5
861,A4,100,28,24,3,205.5,445.5
861,A4,100,22,20,2,203.5833333,443.5833333
371,A4,100,26,32,5,206.0833333,446.0833333
371,A4,100,25,26,5,203.0833333,443.0833333
377,A4,100,32,24,5,182.0833333,446.1666667
377,A4,100,27,35,7,178.8333333,442.9166667
383,A4,100,18,18,7,229.5,446
383,A4,100,23,16,6,197,443
352,A4,100,53,40,1,206.5,446.5
352,A4,100,39,39,4,202.6666667,442.6666667
352,A4,100,45,37,3,202,442
